Unidade de Conservação ,NGI,GR,Incêndio (ha),Queima prescrita (ha),Queima controlada (ha),Aceiro (ha),Fogo natural (ha),Indígenas isolados (ha) ,Total Prevenção (ha) ,Total Combate (ha) ,Área TOTAL (ha),Área UC (ha),% de AAF na UC
APA Cavernas do Peruaçu,Núcleo de Gestão Integrada - ICMBio Peruaçu,GR 4 - SUDESTE,"437,59","0,00","0,00","0,00","0,00","0,00","0,00","437,59","437,59","115.209,66","0,38"
APA da Bacia do Rio Descoberto,Núcleo de Gestão Integrada - ICMBio Descoberto-Brasília,GR 3 - CENTRO-OESTE,"1.452,76","6,99","0,00","0,18","0,00","0,00","7,17","1.452,76","1.459,93","36.159,77","4,04"
APA da Bacia do Rio Paraíba do Sul,Núcleo de Gestão Integrada - ICMBio Rio Paraíba do Sul,GR 4 - SUDESTE,"224,06","0,00","0,00","0,00","0,00","0,00","0,00","224,06","224,06","292.597,84","0,08"
APA da Bacia do Rio São Bartolomeu,-,GR 3 - CENTRO-OESTE,"2,62","0,00","0,00","0,00","0,00","0,00","0,00","2,62","2,62","82.680,11","0,00"
APA da Bacia do Rio São João/Mico-Leão-Dourado,Núcleo de Gestão Integrada - ICMBio Mico-Leão-Dourado,GR 4 - SUDESTE,"42,05","0,00","0,00","0,00","0,00","0,00","0,00","42,05","42,05","147.899,67","0,03"
APA da Baleia Franca,-,GR 5 - SUL,"258,55","0,00","0,00","0,00","0,00","0,00","0,00","258,55","258,55","154.868,38","0,17"
APA da Região Serrana de Petrópolis,Núcleo de Gestão Integrada - ICMBio Serra Fluminense,GR 4 - SUDESTE,"419,35","0,00","0,00","0,00","0,00","0,00","0,00","419,35","419,35","48.942,53","0,86"
APA da Serra da Mantiqueira,Núcleo de Gestão Integrada - ICMBio Mantiqueira,GR 4 - SUDESTE,"1.080,42","0,00","0,00","0,00","0,00","0,00","0,00","1.080,42","1.080,42","419.483,41","0,26"
APA das Ilhas e Várzeas do Rio Paraná,Núcleo de Gestão Integrada - ICMBio Rio Paraná,GR 5 - SUL,"107.096,35","247,21","0,00","0,00","0,00","0,00","247,21","107.096,35","107.343,56","929.043,50","11,55"
APA das Nascentes do Rio Vermelho,Núcleo de Gestão Integrada - ICMBio Mambaí,GR 3 - CENTRO-OESTE,"637,58","0,00","0,00","0,00","0,00","0,00","0,00","637,58","637,58","173.967,45","0,37"
APA do Planalto Central,-,GR 3 - CENTRO-OESTE,"12.235,50","151,73","0,00","22,23","0,00","0,00","173,96","12.235,50","12.409,46","484.511,59","2,56"
APA do Tapajós,UNA Itaituba,GR 1 - NORTE,"0,53","0,00","0,00","0,00","0,00","0,00","0,00","0,53","0,53","2.040.336,12","0,00"
APA Meandros do Rio Araguaia,Núcleo de Gestão Integrada - ICMBio Meandros do Rio Araguaia,GR 3 - CENTRO-OESTE,"102.144,38","0,00","0,00","0,00","0,00","0,00","0,00","102.144,38","102.144,38","359.190,66","28,44"
APA Morro da Pedreira,Núcleo de Gestão Integrada - ICMBio Cipó-Pedreira,GR 4 - SUDESTE,"9.818,16","344,98","0,00","0,00","0,00","0,00","344,98","9.818,16","10.163,14","100.130,63","10,15"
APA Serra da Tabatinga,-,GR 2 - NORDESTE,"10,71","0,00","0,00","0,00","0,00","0,00","0,00","10,71","10,71","41.779,18","0,03"
ESEC da Serra das Araras,-,GR 3 - CENTRO-OESTE,"26.661,32","0,00","0,00","0,00","0,00","0,00","0,00","26.661,32","26.661,32","27.159,42","98,17"
ESEC da Terra do Meio,Núcleo de Gestão Integrada - ICMBio Terra do Meio,GR 1 - NORTE,"240,13","0,00","0,00","0,00","0,00","0,00","0,00","240,13","240,13","3.373.152,25","0,01"
ESEC de Maracá,Núcleo de Gestão Integrada - ICMBio Roraima,GR 1 - NORTE,"211,98","0,00","0,00","0,00","0,00","0,00","0,00","211,98","211,98","154.220,59","0,14"
ESEC de Taiamã,-,GR 3 - CENTRO-OESTE,"5,42","0,00","0,00","0,00","4.200,79","0,00","0,00","4.206,20","4.206,20","11.554,90","36,40"
ESEC de Uruçuí-Una,-,GR 2 - NORDESTE,"39.201,29","0,00","0,00","0,00","0,00","0,00","0,00","39.201,29","39.201,29","129.297,38","30,32"
ESEC Niquiá,Núcleo de Gestão Integrada - ICMBio Roraima,GR 1 - NORTE,"1.295,50","0,00","0,00","0,00","0,00","0,00","0,00","1.295,50","1.295,50","306.402,84","0,42"
ESEC Serra Geral do Tocantins,-,GR 2 - NORDESTE,"167.832,55","59.948,83","14.686,80","0,00","0,00","0,00","74.635,62","167.832,55","242.468,17","707.084,88","34,29"
FLONA de Anauá,Núcleo de Gestão Integrada - ICMBio Roraima,GR 1 - NORTE,"7.655,33","0,00","0,00","0,00","0,00","0,00","0,00","7.655,33","7.655,33","259.092,11","2,95"
FLONA de Brasília,Núcleo de Gestão Integrada - ICMBio Descoberto-Brasília,GR 3 - CENTRO-OESTE,"2.992,10","285,97","0,00","0,00","0,00","0,00","285,97","2.992,10","3.278,06","5.622,75","58,30"
FLONA de Carajás,Núcleo de Gestão Integrada - ICMBio Carajás,GR 1 - NORTE,"4.158,90","0,00","0,00","0,00","0,00","0,00","0,00","4.158,90","4.158,90","331.372,56","1,26"
FLONA de Ipanema,Núcleo de Gestão Integrada - ICMBio Iperó,GR 4 - SUDESTE,"122,52","0,00","0,00","0,00","0,00","0,00","0,00","122,52","122,52","5.384,79","2,28"
FLONA de Jacundá,Núcleo de Gestão Integrada - ICMBio Cuniã-Jacundá,GR 1 - NORTE,"200,52","0,00","0,00","0,00","0,00","0,00","0,00","200,52","200,52","220.820,56","0,09"
FLONA de Roraima,Núcleo de Gestão Integrada - ICMBio Roraima,GR 1 - NORTE,"57.834,48","0,00","0,00","0,00","0,00","0,00","0,00","57.834,48","57.834,48","169.568,89","34,11"
FLONA do Bom Futuro,Núcleo de Gestão Integrada - ICMBio Porto Velho,GR 1 - NORTE,"1.739,46","0,00","0,00","0,00","0,00","0,00","0,00","1.739,46","1.739,46","98.349,99","1,77"
FLONA do Itacaiunas,Núcleo de Gestão Integrada - ICMBio Carajás,GR 1 - NORTE,"7.878,62","0,00","0,00","0,00","0,00","0,00","0,00","7.878,62","7.878,62","54.264,80","14,52"
FLONA do Jamanxim,UNA Itaituba,GR 1 - NORTE,"6.248,95","0,00","0,00","0,00","0,00","0,00","0,00","6.248,95","6.248,95","1.301.564,88","0,48"
FLONA do Parima,-,GR 1 - NORTE,"233,78","0,00","0,00","0,00","0,00","0,00","0,00","233,78","233,78","109.483,89","0,21"
FLONA do Tapirape-aquiri,Núcleo de Gestão Integrada - ICMBio Carajás,GR 1 - NORTE,"16,90","0,00","0,00","0,00","0,00","0,00","0,00","16,90","16,90","196.181,75","0,01"
FLONA Mário Xavier,-,GR 4 - SUDESTE,"66,34","0,00","0,00","0,00","0,00","0,00","0,00","66,34","66,34","495,99","13,37"
PARNA da Chapada das Mesas,-,GR 2 - NORDESTE,"15.608,45","3.590,13","4.688,50","0,00","0,00","0,00","8.278,63","15.608,45","23.887,07","159.952,56","14,93"
PARNA da Chapada Diamantina,-,GR 2 - NORDESTE,"1.907,72","0,00","0,00","0,00","96,62","0,00","0,00","2.004,33","2.004,33","151.818,63","1,32"
PARNA da Chapada dos Guimaraes,-,GR 3 - CENTRO-OESTE,"14.329,06","1.677,75","0,00","0,00","0,00","0,00","1.677,75","14.329,06","16.006,81","32.646,50","49,03"
PARNA da Chapada dos Veadeiros,-,GR 3 - CENTRO-OESTE,"12.728,56","8.329,58","590,68","236,86","0,00","0,00","9.157,11","12.728,56","21.885,67","240.584,86","9,10"
PARNA da Lagoa do Peixe,-,GR 5 - SUL,"0,00","1,58","0,00","0,00","0,00","0,00","1,58","0,00","1,58","36.724,23","0,00"
PARNA das Emas,-,GR 3 - CENTRO-OESTE,"501,95","20.762,45","0,00","0,00","0,00","0,00","20.762,45","501,95","21.264,40","132.786,81","16,01"
PARNA da Serra da Bocaina,Núcleo de Gestão Integrada - ICMBio Paraty,GR 4 - SUDESTE,"1.191,19","0,00","0,00","0,00","0,00","0,00","0,00","1.191,19","1.191,19","106.565,65","1,12"
PARNA da Serra da Canastra,-,GR 4 - SUDESTE,"42.186,35","24.409,18","6.309,07","73,46","44,05","0,00","30.791,71","42.230,40","73.022,11","197.970,70","36,89"
PARNA da Serra das Confusões,-,GR 2 - NORDESTE,"12.213,33","0,00","0,00","0,00","0,00","0,00","0,00","12.213,33","12.213,33","823.845,19","1,48"
PARNA da Serra do Cipó,Núcleo de Gestão Integrada - ICMBio Cipó-Pedreira,GR 4 - SUDESTE,"952,79","754,17","0,00","0,00","0,00","0,00","754,17","952,79","1.706,96","31.639,28","5,40"
PARNA da Serra do Divisor,Núcleo de Gestão Integrada - ICMBio Cruzeiro do Sul,GR 1 - NORTE,"107,50","0,00","0,00","0,00","0,00","0,00","0,00","107,50","107,50","837.556,69","0,01"
PARNA da Serra do Gandarela,-,GR 4 - SUDESTE,"2.772,93","540,78","0,00","0,00","0,00","0,00","540,78","2.772,93","3.313,71","31.270,61","10,60"
PARNA da Serra do Pardo,Núcleo de Gestão Integrada - ICMBio Terra do Meio,GR 1 - NORTE,"6,68","0,00","0,00","0,00","0,00","0,00","0,00","6,68","6,68","445.410,50","0,00"
PARNA da Serra dos Orgãos,Núcleo de Gestão Integrada - ICMBio Serra Fluminense,GR 4 - SUDESTE,"508,14","0,00","0,00","0,00","0,00","0,00","0,00","508,14","508,14","19.850,17","2,56"
PARNA da Serra Geral,Núcleo de Gestão Integrada - ICMBio Aparados da Serra,GR 5 - SUL,"149,04","0,00","0,00","0,00","0,00","0,00","0,00","149,04","149,04","17.233,41","0,86"
PARNA das Nascentes do Rio Parnaíba,-,GR 2 - NORDESTE,"9.612,05","0,00","187,28","0,00","0,00","0,00","187,28","9.612,05","9.799,34","749.769,75","1,31"
PARNA das Sempre-Vivas,-,GR 4 - SUDESTE,"5.129,66","0,00","0,00","0,00","0,00","0,00","0,00","5.129,66","5.129,66","124.155,09","4,13"
PARNA da Tijuca,-,GR 4 - SUDESTE,"14,23","0,00","0,00","0,00","0,00","0,00","0,00","14,23","14,23","3.958,48","0,36"
PARNA de Aparados da Serra,Núcleo de Gestão Integrada - ICMBio Aparados da Serra,GR 5 - SUL,"371,77","0,00","0,00","0,00","0,00","0,00","0,00","371,77","371,77","12.973,82","2,87"
PARNA de Brasília,Núcleo de Gestão Integrada - ICMBio Brasília-Contagem,GR 3 - CENTRO-OESTE,"2.365,46","1.298,18","0,00","182,39","0,00","0,00","1.480,56","2.365,46","3.846,02","42.355,24","9,08"
PARNA de Ilha Grande,Núcleo de Gestão Integrada - ICMBio Rio Paraná,GR 5 - SUL,"52.136,89","3.549,94","0,00","0,00","0,00","0,00","3.549,94","52.136,89","55.686,82","76.137,65","73,14"
PARNA de Itatiaia,-,GR 4 - SUDESTE,"312,53","0,00","0,00","0,00","0,00","0,00","0,00","312,53","312,53","28.085,85","1,11"
PARNA de Pacaás Novos,-,GR 1 - NORTE,"54.994,12","0,00","0,00","0,00","0,00","17.223,70","17.223,70","54.994,12","72.217,82","706.112,19","10,23"
PARNA de São Joaquim,-,GR 5 - SUL,"456,42","0,00","0,00","0,00","0,00","0,00","0,00","456,42","456,42","49.672,02","0,92"
PARNA do Araguaia,-,GR 3 - CENTRO-OESTE,"414.636,57","18.030,71","32.900,27","0,00","0,00","0,00","50.930,98","414.636,57","465.567,55","555.501,38","83,81"
PARNA do Caparaó,-,GR 4 - SUDESTE,"17,11","0,00","0,00","0,00","0,00","0,00","0,00","17,11","17,11","31.763,07","0,05"
PARNA do Pantanal Matogrossense,-,GR 3 - CENTRO-OESTE,"46.065,06","0,00","0,00","0,00","0,00","0,00","0,00","46.065,06","46.065,06","135.921,75","33,89"
PARNA do Rio Novo,UNA Itaituba,GR 1 - NORTE,"195,72","0,00","0,00","0,00","0,00","0,00","0,00","195,72","195,72","538.114,31","0,04"
PARNA dos Campos Amazônicos,Núcleo de Gestão Integrada - ICMBio Humaitá,GR 1 - NORTE,"34.350,75","18.643,97","0,00","0,00","0,00","0,00","18.643,97","34.350,75","52.994,72","961.313,69","5,51"
PARNA dos Campos Ferruginosos,Núcleo de Gestão Integrada - ICMBio Carajás,GR 1 - NORTE,"4.348,33","0,00","0,00","0,00","0,00","0,00","0,00","4.348,33","4.348,33","78.869,34","5,51"
PARNA dos Campos Gerais,Núcleo de Gestão Integrada - ICMBio Campos Gerais,GR 5 - SUL,"93,60","0,00","0,00","0,00","0,00","0,00","0,00","93,60","93,60","21.298,93","0,44"
PARNA do Viruá,Núcleo de Gestão Integrada - ICMBio Roraima,GR 1 - NORTE,"1.999,61","0,00","0,00","0,00","0,00","0,00","0,00","1.999,61","1.999,61","280.982,31","0,71"
PARNA e Histórico do Monte Pascoal,-,GR 2 - NORDESTE,"27,40","0,00","0,00","0,00","0,00","0,00","0,00","27,40","27,40","22.239,69","0,12"
PARNA Grande Sertão Veredas,-,GR 3 - CENTRO-OESTE,"2.322,63","1.244,29","0,00","0,00","0,00","0,00","1.244,29","2.322,63","3.566,93","230.853,28","1,55"
PARNA Mapinguari,Núcleo de Gestão Integrada - ICMBio Porto Velho,GR 1 - NORTE,"437,87","5.742,50","0,00","0,00","0,00","0,00","5.742,50","437,87","6.180,37","1.776.923,88","0,35"
PARNA Serra da Cutia,Núcleo de Gestão Integrada - ICMBio Guajará-Mirim,GR 1 - NORTE,"19.700,95","0,00","0,00","0,00","0,00","0,00","0,00","19.700,95","19.700,95","283.500,25","6,95"
REBIO da Contagem,Núcleo de Gestão Integrada - ICMBio Brasília-Contagem,GR 3 - CENTRO-OESTE,"1.113,40","603,29","0,00","0,00","0,00","0,00","603,29","1.113,40","1.716,69","3.411,69","50,32"
REBIO do Guaporé,Núcleo de Gestão Integrada - ICMBio Cautário-Guaporé,GR 1 - NORTE,"20.601,35","900,11","0,00","0,00","0,00","26.738,15","27.638,26","20.601,35","48.239,62","615.796,25","7,83"
REBIO do Gurupi,-,GR 1 - NORTE,"1.359,55","0,00","0,00","0,00","0,00","0,00","0,00","1.359,55","1.359,55","271.465,09","0,50"
REBIO do Jaru,-,GR 1 - NORTE,"267,23","0,00","0,00","0,00","0,00","0,00","0,00","267,23","267,23","346.861,28","0,08"
REBIO Nascentes da Serra do Cachimbo,UNA Itaituba,GR 1 - NORTE,"61.018,29","0,00","0,00","0,00","0,00","0,00","0,00","61.018,29","61.018,29","342.195,75","17,83"
RESEX Arapixi,Núcleo de Gestão Integrada - ICMBio Boca do Acre,GR 1 - NORTE,"220,34","0,00","0,00","0,00","0,00","0,00","0,00","220,34","220,34","133.706,00","0,16"
RESEX da Mata Grande,Núcleo de Gestão Integrada - ICMBio Imperatriz,GR 2 - NORDESTE,"62,28","0,00","0,00","0,00","0,00","0,00","0,00","62,28","62,28","11.431,60","0,54"
RESEX de Canavieiras,Núcleo de Gestão Integrada - ICMBio Ilhéus,GR 2 - NORDESTE,"261,68","0,00","0,00","0,00","0,00","0,00","0,00","261,68","261,68","100.687,38","0,26"
RESEX de Cassurubá,Núcleo de Gestão Integrada - ICMBio Abrolhos,GR 2 - NORDESTE,"275,64","0,00","0,00","0,00","0,00","0,00","0,00","275,64","275,64","100.575,45","0,27"
RESEX de Recanto das Araras de Terra Ronca,Núcleo de Gestão Integrada - ICMBio Mata Grande/Terra Ronca,GR 3 - CENTRO-OESTE,"499,94","0,00","0,00","0,00","0,00","0,00","0,00","499,94","499,94","12.349,24","4,05"
RESEX do Cazumbá-Iracema,Núcleo de Gestão Integrada - ICMBio Sena Madureira,GR 1 - NORTE,"26,18","0,00","0,00","0,00","0,00","0,00","0,00","26,18","26,18","756.926,56","0,00"
RESEX do Ciriaco,Núcleo de Gestão Integrada - ICMBio Imperatriz,GR 2 - NORDESTE,"21,31","0,00","0,00","0,00","0,00","0,00","0,00","21,31","21,31","8.106,58","0,26"
RESEX do Extremo Norte do Tocantins,Núcleo de Gestão Integrada - ICMBio Imperatriz,GR 2 - NORDESTE,"490,77","0,00","0,00","0,00","0,00","0,00","0,00","490,77","490,77","9.070,18","5,41"
RESEX do Lago do Cuniã,Núcleo de Gestão Integrada - ICMBio Cuniã-Jacundá,GR 1 - NORTE,"861,29","0,00","0,00","0,00","0,00","0,00","0,00","861,29","861,29","76.410,04","1,13"
RESEX do Médio Juruá,-,GR 1 - NORTE,"77,99","0,00","0,00","0,00","0,00","0,00","0,00","77,99","77,99","286.954,94","0,03"
RESEX do Rio do Cautário,Núcleo de Gestão Integrada - ICMBio Cautário-Guaporé,GR 1 - NORTE,"14.042,08","0,00","0,00","0,00","0,00","0,00","0,00","14.042,08","14.042,08","75.060,91","18,71"
RESEX do Rio Ouro Preto,Núcleo de Gestão Integrada - ICMBio Guajará-Mirim,GR 1 - NORTE,"6,93","0,00","0,00","0,00","0,00","0,00","0,00","6,93","6,93","204.630,53","0,00"
RESEX Ituxi,Núcleo de Gestão Integrada - ICMBio Lábrea,GR 1 - NORTE,"23,56","0,00","0,00","0,00","0,00","0,00","0,00","23,56","23,56","774.771,75","0,00"
RESEX Lago do Cedro,Núcleo de Gestão Integrada - ICMBio Meandros do Rio Araguaia,GR 3 - CENTRO-OESTE,"436,19","0,00","0,00","0,00","0,00","0,00","0,00","436,19","436,19","17.177,78","2,54"
RESEX Rio Xingu,Núcleo de Gestão Integrada - ICMBio Terra do Meio,GR 1 - NORTE,"29,38","0,00","0,00","0,00","0,00","0,00","0,00","29,38","29,38","302.941,16","0,01"
RESEX Tapajós-Arapiuns,-,GR 1 - NORTE,"68,94","0,00","0,00","0,00","0,00","0,00","0,00","68,94","68,94","677.317,50","0,01"
REVIS das Veredas do Oeste Baiano,Núcleo de Gestão Integrada - ICMBio Mambaí,GR 3 - CENTRO-OESTE,"17.845,34","3.328,52","24,70","0,00","0,00","0,00","3.353,22","17.845,34","21.198,56","128.049,79","16,55"
REVIS dos Campos de Palmas,Núcleo de Gestão Integrada - ICMBio Palmas,GR 5 - SUL,"516,59","0,00","0,00","0,00","0,00","0,00","0,00","516,59","516,59","16.594,17","3,11"
TOTAL,,,"1.435.335,36","174.392,83","59.387,30","515,11","4.341,46","43.961,85","278.257,09","1.439.676,82","1.717.933,91",,
